IP地址,端口,端口,TLS,数据中心,地区,城市,延迟(ms),速度(MB/s)
138.2.231.22,33333,33333,TRUE,SJC,US,San Jose,219,53.04
138.2.231.22,34484,34484,TRUE,SJC,US,San Jose,213,48.3
129.159.39.1,34237,34237,TRUE,SJC,US,San Jose,118,46.03
129.146.83.33,8443,8443,TRUE,LAX,US,Los Angeles,860,36.55
144.24.47.59,28443,28443,TRUE,LAX,US,Los Angeles,367,35.54
152.67.234.175,44333,44333,TRUE,SJC,US,San Jose,160,30.86
129.146.71.213,10102,10102,TRUE,LAX,US,Los Angeles,669,29.92
165.1.68.91,9443,9443,TRUE,SJC,US,San Jose,203,25.48
129.159.33.161,44881,44881,TRUE,SJC,US,San Jose,177,22.82
164.152.111.148,34237,34237,TRUE,ORD,US,Chicago,1135,22.03
150.136.241.40,8443,8443,TRUE,IAD,US,Ashburn,656,20.28
138.2.237.178,58449,58449,TRUE,SJC,US,San Jose,153,19.22
129.153.132.114,46000,46000,TRUE,IAD,US,Ashburn,1142,18.73
146.235.220.55,19188,19188,TRUE,SJC,US,San Jose,198,18.41
158.180.79.252,10449,10449,TRUE,ICN,KR,Seoul,1112,17.64
47.245.29.64,8443,8443,TRUE,NRT,JP,Tokyo,1068,17.03
47.91.14.47,8443,8443,TRUE,NRT,JP,Tokyo,1048,14.88
47.74.27.94,8443,8443,TRUE,NRT,JP,Tokyo,1054,14.87
47.245.30.208,8443,8443,TRUE,NRT,JP,Tokyo,1043,14.85
47.74.42.17,8443,8443,TRUE,NRT,JP,Tokyo,1045,14.85
47.245.56.121,8443,8443,TRUE,NRT,JP,Tokyo,1055,14.78
47.245.4.219,8443,8443,TRUE,NRT,JP,Tokyo,1075,14.61
47.74.40.13,8443,8443,TRUE,NRT,JP,Tokyo,1045,14.54
47.74.41.87,8443,8443,TRUE,NRT,JP,Tokyo,1049,14.53
47.245.54.58,8443,8443,TRUE,NRT,JP,Tokyo,1056,14.49
47.245.15.39,8443,8443,TRUE,NRT,JP,Tokyo,1044,14.46
47.245.37.98,8443,8443,TRUE,NRT,JP,Tokyo,1038,14.4
47.74.39.194,8443,8443,TRUE,NRT,JP,Tokyo,1059,14.35
47.245.31.0,8443,8443,TRUE,NRT,JP,Tokyo,1048,14.22
47.74.54.145,8443,8443,TRUE,NRT,JP,Tokyo,1000,14.21
47.74.9.174,8443,8443,TRUE,NRT,JP,Tokyo,1036,14.1
47.245.37.89,8443,8443,TRUE,NRT,JP,Tokyo,1045,14.07
47.245.59.243,8443,8443,TRUE,NRT,JP,Tokyo,1054,14.05
47.245.40.161,8443,8443,TRUE,NRT,JP,Tokyo,1058,14
47.74.13.239,8443,8443,TRUE,NRT,JP,Tokyo,1043,13.94
47.245.41.84,8443,8443,TRUE,NRT,JP,Tokyo,1002,13.9
47.91.18.207,8443,8443,TRUE,NRT,JP,Tokyo,1057,13.85
47.245.59.244,8443,8443,TRUE,NRT,JP,Tokyo,1048,13.82
47.245.54.98,8443,8443,TRUE,NRT,JP,Tokyo,1064,13.79
47.91.17.102,8443,8443,TRUE,NRT,JP,Tokyo,1079,13.77
47.91.3.179,8443,8443,TRUE,NRT,JP,Tokyo,1079,13.77
47.245.11.216,8443,8443,TRUE,NRT,JP,Tokyo,1070,13.75
47.245.56.29,8443,8443,TRUE,NRT,JP,Tokyo,1079,13.72
47.74.26.132,8443,8443,TRUE,NRT,JP,Tokyo,1039,13.68
47.74.11.219,8443,8443,TRUE,NRT,JP,Tokyo,1042,13.66
47.245.52.153,8443,8443,TRUE,NRT,JP,Tokyo,1046,13.56
47.245.11.118,8443,8443,TRUE,NRT,JP,Tokyo,1055,13.54
47.91.14.62,8443,8443,TRUE,NRT,JP,Tokyo,1003,13.49
47.74.7.51,8443,8443,TRUE,NRT,JP,Tokyo,1048,13.46
47.91.22.115,8443,8443,TRUE,NRT,JP,Tokyo,1048,13.44
47.74.49.62,8443,8443,TRUE,NRT,JP,Tokyo,1077,13.42
47.245.33.56,8443,8443,TRUE,NRT,JP,Tokyo,1056,13.41
47.245.33.158,8443,8443,TRUE,NRT,JP,Tokyo,1048,13.34
47.245.15.236,8443,8443,TRUE,NRT,JP,Tokyo,1055,13.3
47.74.26.131,8443,8443,TRUE,NRT,JP,Tokyo,1039,13.28
47.245.8.68,8443,8443,TRUE,NRT,JP,Tokyo,1056,13.17
47.74.14.85,8443,8443,TRUE,NRT,JP,Tokyo,1048,13.06
47.74.54.33,8443,8443,TRUE,NRT,JP,Tokyo,1066,13.05
47.245.56.207,8443,8443,TRUE,NRT,JP,Tokyo,1025,13.02
47.91.31.235,8443,8443,TRUE,NRT,JP,Tokyo,1065,13.01
47.91.31.231,8443,8443,TRUE,NRT,JP,Tokyo,1051,12.94
47.74.27.211,8443,8443,TRUE,NRT,JP,Tokyo,1035,12.92
47.74.6.16,8443,8443,TRUE,NRT,JP,Tokyo,1057,12.91
47.74.16.255,8443,8443,TRUE,NRT,JP,Tokyo,1047,12.88
47.74.27.151,8443,8443,TRUE,NRT,JP,Tokyo,1070,12.84
47.91.3.112,8443,8443,TRUE,NRT,JP,Tokyo,1039,12.79
47.91.14.69,8443,8443,TRUE,NRT,JP,Tokyo,1040,12.71
47.74.0.183,8443,8443,TRUE,NRT,JP,Tokyo,1053,12.66
8.209.248.161,8443,8443,TRUE,NRT,JP,Tokyo,1071,12.62
47.245.10.164,8443,8443,TRUE,NRT,JP,Tokyo,1068,12.61
47.245.10.77,8443,8443,TRUE,NRT,JP,Tokyo,1049,12.6
8.209.240.227,8443,8443,TRUE,NRT,JP,Tokyo,1038,12.54
8.209.215.247,8443,8443,TRUE,NRT,JP,Tokyo,1039,12.37
8.209.246.24,8443,8443,TRUE,NRT,JP,Tokyo,1057,12.34
47.245.14.160,8443,8443,TRUE,NRT,JP,Tokyo,1049,12.31
138.2.118.144,40768,40768,TRUE,ICN,KR,Seoul,1127,12.28
47.245.10.123,8443,8443,TRUE,NRT,JP,Tokyo,1057,12.18
47.245.38.233,8443,8443,TRUE,NRT,JP,Tokyo,1046,12.16
47.245.54.140,8443,8443,TRUE,NRT,JP,Tokyo,1056,12.14
47.245.53.101,8443,8443,TRUE,NRT,JP,Tokyo,1055,12.09
47.74.43.95,8443,8443,TRUE,NRT,JP,Tokyo,1026,11.92
8.209.214.157,8443,8443,TRUE,NRT,JP,Tokyo,1080,11.82
47.245.56.50,8443,8443,TRUE,NRT,JP,Tokyo,1056,11.79
47.91.15.247,8443,8443,TRUE,NRT,JP,Tokyo,1049,11.73
47.245.59.188,8443,8443,TRUE,NRT,JP,Tokyo,1039,11.71
47.245.8.156,8443,8443,TRUE,NRT,JP,Tokyo,1057,11.65
47.245.12.179,8443,8443,TRUE,NRT,JP,Tokyo,1051,11.65
47.74.13.66,8443,8443,TRUE,NRT,JP,Tokyo,1041,11.57
47.74.11.251,8443,8443,TRUE,NRT,JP,Tokyo,1039,11.56
47.91.16.214,8443,8443,TRUE,NRT,JP,Tokyo,1052,11.53
47.91.3.87,8443,8443,TRUE,NRT,JP,Tokyo,1056,11.52
47.245.53.50,8443,8443,TRUE,NRT,JP,Tokyo,1055,11.44
47.245.62.84,8443,8443,TRUE,NRT,JP,Tokyo,1061,11.34
47.91.1.199,8443,8443,TRUE,NRT,JP,Tokyo,1040,11.26
47.245.3.137,8443,8443,TRUE,NRT,JP,Tokyo,1056,11.25
47.74.34.73,8443,8443,TRUE,NRT,JP,Tokyo,1001,11.21
47.245.42.210,8443,8443,TRUE,NRT,JP,Tokyo,1055,11.18
47.245.41.69,8443,8443,TRUE,NRT,JP,Tokyo,1070,11.14
47.74.5.233,8443,8443,TRUE,NRT,JP,Tokyo,1058,11.02
47.91.10.228,8443,8443,TRUE,NRT,JP,Tokyo,1050,10.99
47.245.39.28,8443,8443,TRUE,NRT,JP,Tokyo,1075,10.96
47.245.15.207,8443,8443,TRUE,NRT,JP,Tokyo,1037,10.9
47.245.12.38,8443,8443,TRUE,NRT,JP,Tokyo,1059,10.73
8.209.241.128,8443,8443,TRUE,NRT,JP,Tokyo,1057,10.69
47.74.34.38,8443,8443,TRUE,NRT,JP,Tokyo,1057,10.66
146.56.161.141,45593,45593,TRUE,ICN,KR,Seoul,1124,10.52
47.74.3.2,8443,8443,TRUE,NRT,JP,Tokyo,1039,10.47
8.209.243.172,8443,8443,TRUE,NRT,JP,Tokyo,1072,10.41
129.154.48.176,36355,36355,TRUE,ICN,KR,Seoul,1127,10.35
47.245.52.165,8443,8443,TRUE,NRT,JP,Tokyo,1054,10.35
47.245.2.231,8443,8443,TRUE,NRT,JP,Tokyo,1035,10.35
47.74.15.117,8443,8443,TRUE,NRT,JP,Tokyo,998,10.34
47.245.37.94,8443,8443,TRUE,NRT,JP,Tokyo,1042,10.13
8.209.240.229,8443,8443,TRUE,NRT,JP,Tokyo,1037,9.88
47.245.11.108,8443,8443,TRUE,NRT,JP,Tokyo,1057,9.77
47.245.9.99,8443,8443,TRUE,NRT,JP,Tokyo,1056,9.41
47.91.29.108,8443,8443,TRUE,NRT,JP,Tokyo,999,9.34
47.91.2.5,8443,8443,TRUE,NRT,JP,Tokyo,1046,8.95
47.91.21.107,8443,8443,TRUE,NRT,JP,Tokyo,1041,8.93
47.245.58.175,8443,8443,TRUE,NRT,JP,Tokyo,1040,8.84
47.245.37.12,8443,8443,TRUE,NRT,JP,Tokyo,1057,8.77
47.91.21.149,8443,8443,TRUE,NRT,JP,Tokyo,1046,8.67
8.209.222.31,8443,8443,TRUE,NRT,JP,Tokyo,1049,8.62
47.245.37.41,8443,8443,TRUE,NRT,JP,Tokyo,1037,8.2
47.245.29.126,8443,8443,TRUE,NRT,JP,Tokyo,1078,7.95
47.245.42.162,8443,8443,TRUE,NRT,JP,Tokyo,1054,7.63
47.91.16.198,8443,8443,TRUE,NRT,JP,Tokyo,1081,7.35
8.209.252.13,8443,8443,TRUE,NRT,JP,Tokyo,1058,7.33
47.245.34.36,8443,8443,TRUE,NRT,JP,Tokyo,1067,7.23
8.209.212.5,8443,8443,TRUE,NRT,JP,Tokyo,1042,6.94
138.2.228.59,19442,19442,TRUE,SJC,US,San Jose,209,6.84
47.74.42.111,8443,8443,TRUE,NRT,JP,Tokyo,1079,6.39
8.219.154.107,8443,8443,TRUE,SIN,SG,Singapore,1059,3.69
